State,sat_2017,sat_2018,sat_difference,sat_percent_change,act_2017,act_2018,act_difference,act_percent_change,total_2017,total_2018,sat_share_2017,sat_share_2018
Alabama,0.05,0.06,0.009999999999999995,19.99999999999999,1.0,1.0,0.0,0.0,1.05,1.06,0.047619047619047616,0.056603773584905655
Alaska,0.38,0.43,0.04999999999999999,13.157894736842103,0.65,0.33,-0.32,-49.230769230769226,1.03,0.76,0.36893203883495146,0.5657894736842105
Arizona,0.3,0.29,-0.010000000000000009,-3.3333333333333366,0.62,0.66,0.040000000000000036,6.451612903225811,0.9199999999999999,0.95,0.32608695652173914,0.30526315789473685
Arkansas,0.03,0.05,0.020000000000000004,66.66666666666669,1.0,1.0,0.0,0.0,1.03,1.05,0.029126213592233007,0.047619047619047616
California,0.53,0.6,0.06999999999999995,13.20754716981131,0.31,0.27,-0.03999999999999998,-12.903225806451607,0.8400000000000001,0.87,0.6309523809523809,0.689655172413793
Colorado,0.11,1.0,0.89,809.0909090909091,1.0,0.3,-0.7,-70.0,1.11,1.3,0.09909909909909909,0.7692307692307692
Connecticut,1.0,1.0,0.0,0.0,0.31,0.26,-0.04999999999999999,-16.129032258064512,1.31,1.26,0.7633587786259541,0.7936507936507936
Delaware,1.0,1.0,0.0,0.0,0.18,0.17,-0.009999999999999981,-5.555555555555546,1.18,1.17,0.8474576271186441,0.8547008547008548
District of Columbia,1.0,0.92,-0.07999999999999996,-7.9999999999999964,0.32,0.32,0.0,0.0,1.32,1.24,0.7575757575757576,0.7419354838709677
Florida,0.8300000000000001,0.56,-0.27,-32.53012048192771,0.73,0.66,-0.06999999999999995,-9.589041095890405,1.56,1.2200000000000002,0.532051282051282,0.4590163934426229
Georgia,0.61,0.7000000000000001,0.09000000000000008,14.754098360655751,0.55,0.53,-0.020000000000000018,-3.636363636363639,1.1600000000000001,1.23,0.5258620689655171,0.5691056910569107
Hawaii,0.55,0.56,0.010000000000000009,1.8181818181818195,0.9,0.89,-0.010000000000000009,-1.111111111111112,1.4500000000000002,1.4500000000000002,0.3793103448275862,0.38620689655172413
Idaho,0.93,1.0,0.06999999999999995,7.526881720430103,0.38,0.36,-0.020000000000000018,-5.263157894736847,1.31,1.3599999999999999,0.7099236641221374,0.7352941176470589
Illinois,0.09,0.99,0.9,1000.0,0.93,0.43,-0.5,-53.76344086021505,1.02,1.42,0.08823529411764705,0.6971830985915494
Indiana,0.63,0.63,0.0,0.0,0.35000000000000003,0.32,-0.030000000000000027,-8.571428571428578,0.98,0.95,0.6428571428571429,0.6631578947368422
Iowa,0.02,0.03,0.009999999999999998,49.999999999999986,0.67,0.68,0.010000000000000009,1.492537313432837,0.6900000000000001,0.7100000000000001,0.02898550724637681,0.042253521126760556
Kansas,0.04,0.04,0.0,0.0,0.73,0.71,-0.020000000000000018,-2.739726027397263,0.77,0.75,0.051948051948051945,0.05333333333333334
Kentucky,0.04,0.04,0.0,0.0,1.0,1.0,0.0,0.0,1.04,1.04,0.038461538461538464,0.038461538461538464
Louisiana,0.04,0.04,0.0,0.0,1.0,1.0,0.0,0.0,1.04,1.04,0.038461538461538464,0.038461538461538464
Maine,0.9500000000000001,0.99,0.039999999999999925,4.2105263157894655,0.08,0.07,-0.009999999999999995,-12.499999999999993,1.03,1.06,0.9223300970873787,0.9339622641509433
Maryland,0.6900000000000001,0.76,0.06999999999999995,10.144927536231876,0.28,0.31,0.02999999999999997,10.714285714285703,0.9700000000000001,1.07,0.711340206185567,0.7102803738317757
Massachusetts,0.76,0.8,0.040000000000000036,5.263157894736847,0.29,0.25,-0.03999999999999998,-13.793103448275856,1.05,1.05,0.7238095238095238,0.7619047619047619
Michigan,1.0,1.0,0.0,0.0,0.29,0.22,-0.06999999999999998,-24.137931034482754,1.29,1.22,0.7751937984496123,0.819672131147541
Minnesota,0.03,0.04,0.010000000000000002,33.33333333333334,1.0,0.99,-0.010000000000000009,-1.0000000000000009,1.03,1.03,0.029126213592233007,0.038834951456310676
Mississippi,0.02,0.03,0.009999999999999998,49.999999999999986,1.0,1.0,0.0,0.0,1.02,1.03,0.0196078431372549,0.029126213592233007
Missouri,0.03,0.04,0.010000000000000002,33.33333333333334,1.0,1.0,0.0,0.0,1.03,1.04,0.029126213592233007,0.038461538461538464
Montana,0.1,0.1,0.0,0.0,1.0,1.0,0.0,0.0,1.1,1.1,0.09090909090909091,0.09090909090909091
Nebraska,0.03,0.03,0.0,0.0,0.84,1.0,0.16000000000000003,19.04761904761905,0.87,1.03,0.034482758620689655,0.029126213592233007
Nevada,0.26,0.23,-0.03,-11.538461538461538,1.0,1.0,0.0,0.0,1.26,1.23,0.20634920634920637,0.1869918699186992
New Hampshire,0.96,0.96,0.0,0.0,0.18,0.16,-0.01999999999999999,-11.111111111111107,1.14,1.1199999999999999,0.8421052631578948,0.8571428571428572
New Jersey,0.7000000000000001,0.8200000000000001,0.12,17.14285714285714,0.34,0.31,-0.030000000000000027,-8.823529411764714,1.04,1.1300000000000001,0.6730769230769231,0.7256637168141593
New Mexico,0.11,0.16,0.05,45.45454545454546,0.66,0.67,0.010000000000000009,1.5151515151515165,0.77,0.8300000000000001,0.14285714285714285,0.19277108433734938
New York,0.67,0.79,0.12,17.91044776119403,0.31,0.27,-0.03999999999999998,-12.903225806451607,0.98,1.06,0.6836734693877552,0.7452830188679245
North Carolina,0.49,0.52,0.030000000000000027,6.122448979591842,1.0,1.0,0.0,0.0,1.49,1.52,0.32885906040268453,0.34210526315789475
North Dakota,0.02,0.02,0.0,0.0,0.98,0.98,0.0,0.0,1.0,1.0,0.02,0.02
Ohio,0.12,0.18,0.06,50.0,0.75,1.0,0.25,33.33333333333333,0.87,1.18,0.13793103448275862,0.15254237288135594
Oklahoma,0.07,0.08,0.009999999999999995,14.285714285714276,1.0,1.0,0.0,0.0,1.07,1.08,0.06542056074766356,0.07407407407407407
Oregon,0.43,0.48,0.04999999999999999,11.627906976744184,0.4,0.42,0.019999999999999962,4.99999999999999,0.8300000000000001,0.8999999999999999,0.5180722891566265,0.5333333333333333
Pennsylvania,0.65,0.7000000000000001,0.050000000000000044,7.692307692307699,0.23,0.2,-0.03,-13.043478260869565,0.88,0.9000000000000001,0.7386363636363636,0.7777777777777778
Rhode Island,0.71,0.97,0.26,36.61971830985916,0.21,0.15,-0.06,-28.57142857142857,0.9199999999999999,1.1199999999999999,0.7717391304347826,0.8660714285714286
South Carolina,0.5,0.55,0.050000000000000044,10.000000000000009,1.0,1.0,0.0,0.0,1.5,1.55,0.3333333333333333,0.3548387096774194
South Dakota,0.03,0.03,0.0,0.0,0.8,0.77,-0.030000000000000027,-3.7500000000000036,0.8300000000000001,0.8,0.03614457831325301,0.0375
Tennessee,0.05,0.06,0.009999999999999995,19.99999999999999,1.0,1.0,0.0,0.0,1.05,1.06,0.047619047619047616,0.056603773584905655
Texas,0.62,0.66,0.040000000000000036,6.451612903225811,0.45,0.41000000000000003,-0.03999999999999998,-8.888888888888884,1.07,1.07,0.5794392523364486,0.616822429906542
Utah,0.03,0.04,0.010000000000000002,33.33333333333334,1.0,1.0,0.0,0.0,1.03,1.04,0.029126213592233007,0.038461538461538464
Vermont,0.6,0.64,0.040000000000000036,6.666666666666673,0.29,0.24,-0.04999999999999999,-17.241379310344826,0.8899999999999999,0.88,0.6741573033707866,0.7272727272727273
Virginia,0.65,0.68,0.030000000000000027,4.615384615384619,0.29,0.24,-0.04999999999999999,-17.241379310344826,0.94,0.92,0.6914893617021277,0.7391304347826088
Washington,0.64,0.6900000000000001,0.050000000000000044,7.812500000000007,0.29,0.24,-0.04999999999999999,-17.241379310344826,0.9299999999999999,0.93,0.6881720430107527,0.7419354838709677
West Virginia,0.14,0.28,0.14,100.0,0.6900000000000001,0.65,-0.040000000000000036,-5.797101449275368,0.8300000000000001,0.93,0.1686746987951807,0.3010752688172043
Wisconsin,0.03,0.03,0.0,0.0,1.0,1.0,0.0,0.0,1.03,1.03,0.029126213592233007,0.029126213592233007
Wyoming,0.03,0.03,0.0,0.0,1.0,1.0,0.0,0.0,1.03,1.03,0.029126213592233007,0.029126213592233007
